sentence_id,words,labels
0,snapdragon,B-PERFORMANCE
0,860,I-PERFORMANCE
111,a13,B-PERFORMANCE
111,bionic,I-PERFORMANCE
152,exynos,B-PERFORMANCE
152,9611,I-PERFORMANCE
163,kirin,B-PERFORMANCE
163,9000,I-PERFORMANCE
174,dimensity,B-PERFORMANCE
174,820,I-PERFORMANCE
185,unisoc,B-PERFORMANCE
185,sc9863a,I-PERFORMANCE
196,helio,B-PERFORMANCE
196,p60,I-PERFORMANCE
207,snapdragon,B-PERFORMANCE
207,888,I-PERFORMANCE
207,plus,I-PERFORMANCE
218,helio,B-PERFORMANCE
218,g88,I-PERFORMANCE
1,tensor,B-PERFORMANCE
1,g3,I-PERFORMANCE
12,snapdragon,B-PERFORMANCE
12,660,I-PERFORMANCE
23,snapdragon,B-PERFORMANCE
23,632,I-PERFORMANCE
34,snapdragon,B-PERFORMANCE
34,845,I-PERFORMANCE
45,kirin,B-PERFORMANCE
45,960,I-PERFORMANCE
56,snapdragon,B-PERFORMANCE
56,8,I-PERFORMANCE
56,gen,I-PERFORMANCE
56,2,I-PERFORMANCE
67,snapdragon,B-PERFORMANCE
67,732g,I-PERFORMANCE
78,a10,B-PERFORMANCE
78,fusion,I-PERFORMANCE
89,snapdragon,B-PERFORMANCE
89,765g,I-PERFORMANCE
100,snapdragon,B-PERFORMANCE
100,835,I-PERFORMANCE
112,tiger,B-PERFORMANCE
112,t618,I-PERFORMANCE
123,dimensity,B-PERFORMANCE
123,8300,I-PERFORMANCE
134,dimensity,B-PERFORMANCE
134,7020,I-PERFORMANCE
145,snapdragon,B-PERFORMANCE
145,8,I-PERFORMANCE
145,gen,I-PERFORMANCE
145,3,I-PERFORMANCE
146,snapdragon,B-PERFORMANCE
146,670,I-PERFORMANCE
147,kirin,B-PERFORMANCE
147,9000s,I-PERFORMANCE
148,dimensity,B-PERFORMANCE
148,9200,I-PERFORMANCE
148,plus,I-PERFORMANCE
149,snapdragon,B-PERFORMANCE
149,750g,I-PERFORMANCE
150,helio,B-PERFORMANCE
150,g35,I-PERFORMANCE
151,snapdragon,B-PERFORMANCE
151,678,I-PERFORMANCE
153,dimensity,B-PERFORMANCE
153,7050,I-PERFORMANCE
154,a9,B-PERFORMANCE
155,snapdragon,B-PERFORMANCE
155,778g,I-PERFORMANCE
155,plus,I-PERFORMANCE
156,a12,B-PERFORMANCE
156,bionic,I-PERFORMANCE
157,snapdragon,B-PERFORMANCE
157,6,I-PERFORMANCE
157,gen,I-PERFORMANCE
157,1,I-PERFORMANCE
158,snapdragon,B-PERFORMANCE
158,870,I-PERFORMANCE
159,exynos,B-PERFORMANCE
159,8895,I-PERFORMANCE
159,octa,I-PERFORMANCE
160,dimensity,B-PERFORMANCE
160,9300,I-PERFORMANCE
161,snapdragon,B-PERFORMANCE
161,865,I-PERFORMANCE
162,dimensity,B-PERFORMANCE
162,810,I-PERFORMANCE
164,a8,B-PERFORMANCE
165,snapdragon,B-PERFORMANCE
165,8,I-PERFORMANCE
165,plus,I-PERFORMANCE
165,gen,I-PERFORMANCE
165,1,I-PERFORMANCE
166,google,B-PERFORMANCE
166,tensor,I-PERFORMANCE
167,snapdragon,B-PERFORMANCE
168,helio,B-PERFORMANCE
168,a22,I-PERFORMANCE
169,snapdragon,B-PERFORMANCE
169,8,I-PERFORMANCE
169,gen,I-PERFORMANCE
169,1,I-PERFORMANCE
170,msm8996,B-PERFORMANCE
170,snapdragon,I-PERFORMANCE
170,821,I-PERFORMANCE
171,snapdragon,B-PERFORMANCE
171,732g,I-PERFORMANCE
172,exynos,B-PERFORMANCE
172,2100,I-PERFORMANCE
173,mediatek,B-PERFORMANCE
173,mt6737,I-PERFORMANCE
175,snapdragon,B-PERFORMANCE
175,870,I-PERFORMANCE
176,exynos,B-PERFORMANCE
176,1280,I-PERFORMANCE
177,helio,B-PERFORMANCE
177,g36,I-PERFORMANCE
178,snapdragon,B-PERFORMANCE
178,720g,I-PERFORMANCE
179,helio,B-PERFORMANCE
179,p65,I-PERFORMANCE
180,snapdragon,B-PERFORMANCE
180,865,I-PERFORMANCE
181,dimensity,B-PERFORMANCE
181,7030,I-PERFORMANCE
182,dimensity,B-PERFORMANCE
182,1300,I-PERFORMANCE
183,snapdragon,B-PERFORMANCE
183,4,I-PERFORMANCE
183,gen,I-PERFORMANCE
183,2,I-PERFORMANCE
184,dimensity,B-PERFORMANCE
184,700,I-PERFORMANCE
186,exynos,B-PERFORMANCE
186,7420,I-PERFORMANCE
187,snapdragon,B-PERFORMANCE
187,778g,I-PERFORMANCE
188,kirin,B-PERFORMANCE
188,659,I-PERFORMANCE
189,dimensity,B-PERFORMANCE
189,800u,I-PERFORMANCE
190,helio,B-PERFORMANCE
190,p90,I-PERFORMANCE
191,dimensity,B-PERFORMANCE
191,9200,I-PERFORMANCE
192,dimensity,B-PERFORMANCE
192,1200,I-PERFORMANCE
193,snapdragon,B-PERFORMANCE
193,860,I-PERFORMANCE
194,snapdragon,B-PERFORMANCE
194,7,I-PERFORMANCE
194,plus,I-PERFORMANCE
194,gen,I-PERFORMANCE
194,2,I-PERFORMANCE
195,dimensity,B-PERFORMANCE
195,8100,I-PERFORMANCE
197,dimensity,B-PERFORMANCE
197,720,I-PERFORMANCE
198,snapdragon,B-PERFORMANCE
198,665,I-PERFORMANCE
199,exynos,B-PERFORMANCE
199,9810,I-PERFORMANCE
200,helio,B-PERFORMANCE
200,g25,I-PERFORMANCE
201,snapdragon,B-PERFORMANCE
201,835,I-PERFORMANCE
202,helio,B-PERFORMANCE
202,g85,I-PERFORMANCE
203,kirin,B-PERFORMANCE
203,9000,I-PERFORMANCE
204,snapdragon,B-PERFORMANCE
204,7,I-PERFORMANCE
204,gen,I-PERFORMANCE
204,1,I-PERFORMANCE
205,snapdragon,B-PERFORMANCE
205,780g,I-PERFORMANCE
206,snapdragon,B-PERFORMANCE
206,730,I-PERFORMANCE
208,helio,B-PERFORMANCE
208,p95,I-PERFORMANCE
209,tiger,B-PERFORMANCE
209,t612,I-PERFORMANCE
210,helio,B-PERFORMANCE
210,g96,I-PERFORMANCE
211,exynos,B-PERFORMANCE
211,980,I-PERFORMANCE
212,a14,B-PERFORMANCE
212,bionic,I-PERFORMANCE
213,kirin,B-PERFORMANCE
213,710f,I-PERFORMANCE
214,kirin,B-PERFORMANCE
214,810,I-PERFORMANCE
215,snapdragon,B-PERFORMANCE
215,780g,I-PERFORMANCE
216,snapdragon,B-PERFORMANCE
216,4,I-PERFORMANCE
216,gen,I-PERFORMANCE
216,1,I-PERFORMANCE
217,snapdragon,B-PERFORMANCE
217,8,I-PERFORMANCE
217,gen,I-PERFORMANCE
217,3,I-PERFORMANCE
219,snapdragon,B-PERFORMANCE
219,730,I-PERFORMANCE
220,exynos,B-PERFORMANCE
220,7884,I-PERFORMANCE
221,unisoc,B-PERFORMANCE
221,t606,I-PERFORMANCE
222,a15,B-PERFORMANCE
222,bionic,I-PERFORMANCE
223,snapdragon,B-PERFORMANCE
223,636,I-PERFORMANCE
224,snapdragon,B-PERFORMANCE
224,765g,I-PERFORMANCE
225,snapdragon,B-PERFORMANCE
225,778g,I-PERFORMANCE
226,a10x,B-PERFORMANCE
226,fusion,I-PERFORMANCE
227,a12,B-PERFORMANCE
227,bionic,I-PERFORMANCE
228,snapdragon,B-PERFORMANCE
228,820,I-PERFORMANCE
2,snapdragon,B-PERFORMANCE
2,865,I-PERFORMANCE
2,plus,I-PERFORMANCE
3,exynos,B-PERFORMANCE
3,7885,I-PERFORMANCE
4,tiger,B-PERFORMANCE
4,t616,I-PERFORMANCE
5,dimensity,B-PERFORMANCE
5,7200,I-PERFORMANCE
6,dimensity,B-PERFORMANCE
6,800,I-PERFORMANCE
7,helio,B-PERFORMANCE
7,g37,I-PERFORMANCE
8,kirin,B-PERFORMANCE
8,710,I-PERFORMANCE
9,snapdragon,B-PERFORMANCE
9,855,I-PERFORMANCE
9,plus,I-PERFORMANCE
10,snapdragon,B-PERFORMANCE
10,675,I-PERFORMANCE
11,snapdragon,B-PERFORMANCE
11,7,I-PERFORMANCE
11,gen,I-PERFORMANCE
11,2,I-PERFORMANCE
13,dimensity,B-PERFORMANCE
14,a16,B-PERFORMANCE
14,bionic,I-PERFORMANCE
15,kirin,B-PERFORMANCE
15,9010,I-PERFORMANCE
16,dimensity,B-PERFORMANCE
16,6300,I-PERFORMANCE
17,snapdragon,B-PERFORMANCE
17,730g,I-PERFORMANCE
18,a11,B-PERFORMANCE
18,bionic,I-PERFORMANCE
19,exynos,B-PERFORMANCE
19,990,I-PERFORMANCE
20,kirin,B-PERFORMANCE
20,990,I-PERFORMANCE
20,5g,I-PERFORMANCE
21,exynos,B-PERFORMANCE
21,1330,I-PERFORMANCE
22,dimensity,B-PERFORMANCE
22,1080,I-PERFORMANCE
24,a14,B-PERFORMANCE
24,bionic,I-PERFORMANCE
25,snapdragon,B-PERFORMANCE
25,480,I-PERFORMANCE
25,plus,I-PERFORMANCE
26,a12x,B-PERFORMANCE
26,bionic,I-PERFORMANCE
27,tensor,B-PERFORMANCE
28,snapdragon,B-PERFORMANCE
28,7,I-PERFORMANCE
28,gen,I-PERFORMANCE
28,3,I-PERFORMANCE
29,tegra,B-PERFORMANCE
29,x1,I-PERFORMANCE
30,snapdragon,B-PERFORMANCE
30,680,I-PERFORMANCE
31,a13,B-PERFORMANCE
31,bionic,I-PERFORMANCE
32,snapdragon,B-PERFORMANCE
32,7,I-PERFORMANCE
32,plus,I-PERFORMANCE
32,gen,I-PERFORMANCE
32,3,I-PERFORMANCE
33,exynos,B-PERFORMANCE
33,9610,I-PERFORMANCE
35,dimensity,B-PERFORMANCE
35,1050,I-PERFORMANCE
36,snapdragon,B-PERFORMANCE
36,675,I-PERFORMANCE
37,snapdragon,B-PERFORMANCE
37,460,I-PERFORMANCE
38,exynos,B-PERFORMANCE
38,8890,I-PERFORMANCE
39,snapdragon,B-PERFORMANCE
39,430,I-PERFORMANCE
40,dimensity,B-PERFORMANCE
40,9000,I-PERFORMANCE
40,plus,I-PERFORMANCE
41,helio,B-PERFORMANCE
41,g70,I-PERFORMANCE
42,exynos,B-PERFORMANCE
42,9820,I-PERFORMANCE
43,exynos,B-PERFORMANCE
43,7884b,I-PERFORMANCE
44,snapdragon,B-PERFORMANCE
44,660,I-PERFORMANCE
46,snapdragon,B-PERFORMANCE
46,888,I-PERFORMANCE
47,dimensity,B-PERFORMANCE
47,1200,I-PERFORMANCE
48,helio,B-PERFORMANCE
48,p70,I-PERFORMANCE
49,snapdragon,B-PERFORMANCE
49,782g,I-PERFORMANCE
50,exynos,B-PERFORMANCE
50,9825,I-PERFORMANCE
51,kirin,B-PERFORMANCE
51,710a,I-PERFORMANCE
52,exynos,B-PERFORMANCE
52,7870,I-PERFORMANCE
53,snapdragon,B-PERFORMANCE
54,exynos,B-PERFORMANCE
54,2400,I-PERFORMANCE
55,m1,B-PERFORMANCE
57,snapdragon,B-PERFORMANCE
57,665,I-PERFORMANCE
58,dimensity,B-PERFORMANCE
58,7025,I-PERFORMANCE
59,snapdragon,B-PERFORMANCE
59,439,I-PERFORMANCE
60,snapdragon,B-PERFORMANCE
60,678,I-PERFORMANCE
61,helio,B-PERFORMANCE
61,g80,I-PERFORMANCE
62,snapdragon,B-PERFORMANCE
62,450,I-PERFORMANCE
63,snapdragon,B-PERFORMANCE
63,712,I-PERFORMANCE
64,snapdragon,B-PERFORMANCE
64,435,I-PERFORMANCE
65,snapdragon,B-PERFORMANCE
65,855,I-PERFORMANCE
66,snapdragon,B-PERFORMANCE
66,808,I-PERFORMANCE
68,unisoc,B-PERFORMANCE
68,t820,I-PERFORMANCE
69,exynos,B-PERFORMANCE
69,1480,I-PERFORMANCE
70,dimensity,B-PERFORMANCE
70,8200,I-PERFORMANCE
71,dimensity,B-PERFORMANCE
71,9000,I-PERFORMANCE
72,snapdragon,B-PERFORMANCE
72,730g,I-PERFORMANCE
73,dimensity,B-PERFORMANCE
73,1000,I-PERFORMANCE
73,plus,I-PERFORMANCE
74,snapdragon,B-PERFORMANCE
74,630,I-PERFORMANCE
75,kirin,B-PERFORMANCE
75,980,I-PERFORMANCE
76,snapdragon,B-PERFORMANCE
76,810,I-PERFORMANCE
77,tensor,B-PERFORMANCE
77,g2,I-PERFORMANCE
79,dimensity,B-PERFORMANCE
79,8050,I-PERFORMANCE
80,exynos,B-PERFORMANCE
80,9810,I-PERFORMANCE
81,kirin,B-PERFORMANCE
81,710,I-PERFORMANCE
82,snapdragon,B-PERFORMANCE
82,710,I-PERFORMANCE
83,a11,B-PERFORMANCE
83,bionic,I-PERFORMANCE
84,helio,B-PERFORMANCE
84,p35,I-PERFORMANCE
85,exynos,B-PERFORMANCE
85,7904,I-PERFORMANCE
86,exynos,B-PERFORMANCE
86,980,I-PERFORMANCE
87,dimensity,B-PERFORMANCE
87,920,I-PERFORMANCE
88,dimensity,B-PERFORMANCE
88,6100,I-PERFORMANCE
88,plus,I-PERFORMANCE
90,kirin,B-PERFORMANCE
90,980,I-PERFORMANCE
91,helio,B-PERFORMANCE
91,g80,I-PERFORMANCE
92,snapdragon,B-PERFORMANCE
92,480,I-PERFORMANCE
93,snapdragon,B-PERFORMANCE
93,625,I-PERFORMANCE
94,helio,B-PERFORMANCE
94,g95,I-PERFORMANCE
95,helio,B-PERFORMANCE
95,p22,I-PERFORMANCE
96,snapdragon,B-PERFORMANCE
96,750g,I-PERFORMANCE
97,exynos,B-PERFORMANCE
97,9611,I-PERFORMANCE
98,dimensity,B-PERFORMANCE
98,930,I-PERFORMANCE
99,exynos,B-PERFORMANCE
99,2200,I-PERFORMANCE
101,exynos,B-PERFORMANCE
101,850,I-PERFORMANCE
102,snapdragon,B-PERFORMANCE
102,685,I-PERFORMANCE
103,exynos,B-PERFORMANCE
103,9610,I-PERFORMANCE
104,snapdragon,B-PERFORMANCE
104,855,I-PERFORMANCE
105,tiger,B-PERFORMANCE
105,t610,I-PERFORMANCE
106,snapdragon,B-PERFORMANCE
106,662,I-PERFORMANCE
107,dimensity,B-PERFORMANCE
107,6080,I-PERFORMANCE
108,kirin,B-PERFORMANCE
108,970,I-PERFORMANCE
109,exynos,B-PERFORMANCE
109,990,I-PERFORMANCE
110,dimensity,B-PERFORMANCE
110,6020,I-PERFORMANCE
113,a10,B-PERFORMANCE
113,fusion,I-PERFORMANCE
114,snapdragon,B-PERFORMANCE
114,821,I-PERFORMANCE
115,snapdragon,B-PERFORMANCE
115,845,I-PERFORMANCE
116,helio,B-PERFORMANCE
116,g99,I-PERFORMANCE
117,snapdragon,B-PERFORMANCE
117,712,I-PERFORMANCE
118,helio,B-PERFORMANCE
118,g85,I-PERFORMANCE
119,dimensity,B-PERFORMANCE
119,8020,I-PERFORMANCE
120,dimensity,B-PERFORMANCE
120,7200,I-PERFORMANCE
120,ultra,I-PERFORMANCE
121,exynos,B-PERFORMANCE
121,8890,I-PERFORMANCE
122,snapdragon,B-PERFORMANCE
122,670,I-PERFORMANCE
124,a17,B-PERFORMANCE
124,pro,I-PERFORMANCE
125,snapdragon,B-PERFORMANCE
125,888,I-PERFORMANCE
126,exynos,B-PERFORMANCE
126,8895,I-PERFORMANCE
127,a8x,B-PERFORMANCE
128,dimensity,B-PERFORMANCE
128,900,I-PERFORMANCE
129,tiger,B-PERFORMANCE
129,t700,I-PERFORMANCE
130,dimensity,B-PERFORMANCE
130,1100,I-PERFORMANCE
131,snapdragon,B-PERFORMANCE
131,720g,I-PERFORMANCE
132,a9x,B-PERFORMANCE
133,snapdragon,B-PERFORMANCE
133,690,I-PERFORMANCE
135,exynos,B-PERFORMANCE
135,1380,I-PERFORMANCE
136,helio,B-PERFORMANCE
136,g90t,I-PERFORMANCE
137,snapdragon,B-PERFORMANCE
137,662,I-PERFORMANCE
138,kirin,B-PERFORMANCE
138,990,I-PERFORMANCE
139,exynos,B-PERFORMANCE
139,9825,I-PERFORMANCE
140,a15,B-PERFORMANCE
140,bionic,I-PERFORMANCE
141,snapdragon,B-PERFORMANCE
141,695,I-PERFORMANCE
142,helio,B-PERFORMANCE
142,g95,I-PERFORMANCE
143,exynos,B-PERFORMANCE
143,850,I-PERFORMANCE
144,a12z,B-PERFORMANCE
144,bionic,I-PERFORMANCE
